path,label,start,end,subject,cam,dataset
chute23/cam7,0,152.45766666666668,171.89466666666667,1,7,mcfd
chute23/cam8,0,150.791,170.22799999999998,1,8,mcfd
chute23/cam1,0,173.44933333333333,179.55014333333332,1,1,mcfd
chute23/cam2,0,174.14933333333337,180.2501433333333,1,2,mcfd
chute23/cam3,0,174.14933333333337,180.2501433333333,1,3,mcfd
chute23/cam4,0,173.916,180.01681,1,4,mcfd
chute23/cam5,0,174.216,180.31681,1,5,mcfd
chute23/cam7,0,174.08266666666668,180.18347666666668,1,7,mcfd
chute23/cam8,0,172.416,178.51681,1,8,mcfd
chute24/cam1,8,117.76966666666668,121.62180666666666,1,1,mcfd
chute24/cam2,8,118.86966666666667,122.72180666666668,1,2,mcfd
chute24/cam3,8,117.903,121.75514,1,3,mcfd
chute24/cam4,8,117.66966666666669,121.52180666666666,1,4,mcfd
chute24/cam5,8,118.903,122.75514,1,5,mcfd
chute24/cam7,8,118.76966666666668,122.62180666666666,1,7,mcfd
chute24/cam8,8,117.703,121.55514,1,8,mcfd
