path,label,start_frame,end_frame,scenario,cam,dataset,source_row,pose_path,backend,frames,zero_pose_frames,mean_confidence
dataset/dataset/chute19/cam5.avi,1,535,565,19,5,mcfd,409,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam5__f535_565.npz,rtmpose,64,0,0.553743
dataset/dataset/chute19/cam5.avi,1,565,595,19,5,mcfd,410,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam5__f565_595.npz,rtmpose,64,0,0.409575
dataset/dataset/chute19/cam6.avi,0,449,479,19,6,mcfd,411,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam6__f449_479.npz,rtmpose,64,0,0.544293
dataset/dataset/chute19/cam6.avi,0,497,527,19,6,mcfd,412,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam6__f497_527.npz,rtmpose,64,0,0.701508
dataset/dataset/chute19/cam6.avi,1,529,559,19,6,mcfd,413,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam6__f529_559.npz,rtmpose,64,0,0.599031
dataset/dataset/chute19/cam6.avi,1,559,589,19,6,mcfd,414,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam6__f559_589.npz,rtmpose,64,0,0.218542
dataset/dataset/chute19/cam6.avi,1,589,619,19,6,mcfd,415,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam6__f589_619.npz,rtmpose,64,0,0.208785
dataset/dataset/chute19/cam7.avi,0,420,450,19,7,mcfd,416,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam7__f420_450.npz,rtmpose,64,0,0.653152
dataset/dataset/chute19/cam7.avi,0,468,498,19,7,mcfd,417,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam7__f468_498.npz,rtmpose,64,0,0.664114
dataset/dataset/chute19/cam7.avi,1,500,530,19,7,mcfd,418,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam7__f500_530.npz,rtmpose,64,0,0.576701
dataset/dataset/chute19/cam7.avi,1,530,560,19,7,mcfd,419,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam7__f530_560.npz,rtmpose,64,0,0.237977
dataset/dataset/chute19/cam7.avi,1,560,590,19,7,mcfd,420,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam7__f560_590.npz,rtmpose,64,0,0.222386
dataset/dataset/chute19/cam8.avi,0,440,470,19,8,mcfd,421,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam8__f440_470.npz,rtmpose,64,0,0.734535
dataset/dataset/chute19/cam8.avi,0,488,518,19,8,mcfd,422,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam8__f488_518.npz,rtmpose,64,0,0.680828
dataset/dataset/chute19/cam8.avi,1,520,550,19,8,mcfd,423,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam8__f520_550.npz,rtmpose,64,0,0.666660
dataset/dataset/chute19/cam8.avi,1,550,580,19,8,mcfd,424,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam8__f550_580.npz,rtmpose,64,0,0.465091
dataset/dataset/chute19/cam8.avi,1,580,610,19,8,mcfd,425,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam8__f580_610.npz,rtmpose,64,0,0.444983
dataset/dataset/chute20/cam1.avi,0,375,405,20,1,mcfd,426,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam1__f375_405.npz,rtmpose,64,0,0.682917
dataset/dataset/chute20/cam1.avi,0,425,455,20,1,mcfd,427,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam1__f425_455.npz,rtmpose,64,0,0.718081
dataset/dataset/chute20/cam1.avi,1,570,600,20,1,mcfd,428,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam1__f570_600.npz,rtmpose,64,0,0.679890
dataset/dataset/chute20/cam1.avi,1,600,630,20,1,mcfd,429,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam1__f600_630.npz,rtmpose,64,0,0.646496
dataset/dataset/chute20/cam1.avi,1,630,660,20,1,mcfd,430,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam1__f630_660.npz,rtmpose,64,0,0.662536
dataset/dataset/chute20/cam1.avi,1,660,690,20,1,mcfd,431,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam1__f660_690.npz,rtmpose,64,0,0.548848
dataset/dataset/chute20/cam2.avi,0,359,389,20,2,mcfd,432,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam2__f359_389.npz,rtmpose,64,0,0.693101
dataset/dataset/chute20/cam2.avi,0,409,439,20,2,mcfd,433,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam2__f409_439.npz,rtmpose,64,0,0.634608
dataset/dataset/chute20/cam2.avi,1,554,584,20,2,mcfd,434,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam2__f554_584.npz,rtmpose,64,0,0.636931
dataset/dataset/chute20/cam2.avi,1,584,614,20,2,mcfd,435,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam2__f584_614.npz,rtmpose,64,0,0.657374
dataset/dataset/chute20/cam2.avi,1,614,644,20,2,mcfd,436,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam2__f614_644.npz,rtmpose,64,0,0.671831
dataset/dataset/chute20/cam2.avi,1,644,674,20,2,mcfd,437,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam2__f644_674.npz,rtmpose,64,0,0.722871
dataset/dataset/chute20/cam3.avi,0,350,380,20,3,mcfd,438,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam3__f350_380.npz,rtmpose,64,0,0.689104
dataset/dataset/chute20/cam3.avi,0,400,430,20,3,mcfd,439,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam3__f400_430.npz,rtmpose,64,0,0.646996
dataset/dataset/chute20/cam3.avi,1,545,575,20,3,mcfd,440,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam3__f545_575.npz,rtmpose,64,0,0.675810
dataset/dataset/chute20/cam3.avi,1,575,605,20,3,mcfd,441,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam3__f575_605.npz,rtmpose,64,0,0.642320
dataset/dataset/chute20/cam3.avi,1,605,635,20,3,mcfd,442,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam3__f605_635.npz,rtmpose,64,0,0.557897
dataset/dataset/chute20/cam3.avi,1,635,665,20,3,mcfd,443,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam3__f635_665.npz,rtmpose,64,0,0.407644
dataset/dataset/chute20/cam4.avi,0,360,390,20,4,mcfd,444,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam4__f360_390.npz,rtmpose,64,0,0.680509
dataset/dataset/chute20/cam4.avi,0,410,440,20,4,mcfd,445,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam4__f410_440.npz,rtmpose,64,0,0.643935
dataset/dataset/chute20/cam4.avi,1,555,585,20,4,mcfd,446,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam4__f555_585.npz,rtmpose,64,0,0.671382
dataset/dataset/chute20/cam4.avi,1,585,615,20,4,mcfd,447,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam4__f585_615.npz,rtmpose,64,0,0.592297
dataset/dataset/chute20/cam4.avi,1,615,645,20,4,mcfd,448,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam4__f615_645.npz,rtmpose,64,0,0.381644
dataset/dataset/chute20/cam4.avi,1,645,675,20,4,mcfd,449,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam4__f645_675.npz,rtmpose,64,0,0.185150
dataset/dataset/chute20/cam5.avi,0,360,390,20,5,mcfd,450,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam5__f360_390.npz,rtmpose,64,0,0.723572
dataset/dataset/chute20/cam5.avi,0,410,440,20,5,mcfd,451,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam5__f410_440.npz,rtmpose,64,0,0.654697
dataset/dataset/chute20/cam5.avi,1,555,585,20,5,mcfd,452,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam5__f555_585.npz,rtmpose,64,0,0.693410
dataset/dataset/chute20/cam5.avi,1,585,615,20,5,mcfd,453,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam5__f585_615.npz,rtmpose,64,0,0.657889
dataset/dataset/chute20/cam5.avi,1,615,645,20,5,mcfd,454,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam5__f615_645.npz,rtmpose,64,0,0.637951
dataset/dataset/chute20/cam5.avi,1,645,675,20,5,mcfd,455,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam5__f645_675.npz,rtmpose,64,0,0.445152
dataset/dataset/chute20/cam6.avi,0,354,384,20,6,mcfd,456,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam6__f354_384.npz,rtmpose,64,0,0.657451
dataset/dataset/chute20/cam6.avi,0,404,434,20,6,mcfd,457,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam6__f404_434.npz,rtmpose,64,0,0.651474
dataset/dataset/chute20/cam6.avi,1,549,579,20,6,mcfd,458,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam6__f549_579.npz,rtmpose,64,0,0.597064
dataset/dataset/chute20/cam6.avi,1,579,609,20,6,mcfd,459,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam6__f579_609.npz,rtmpose,64,0,0.291713
dataset/dataset/chute20/cam6.avi,1,609,639,20,6,mcfd,460,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam6__f609_639.npz,rtmpose,64,0,0.239066
dataset/dataset/chute20/cam6.avi,1,639,669,20,6,mcfd,461,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam6__f639_669.npz,rtmpose,64,0,0.259006
dataset/dataset/chute20/cam7.avi,0,354,384,20,7,mcfd,462,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam7__f354_384.npz,rtmpose,64,0,0.666551
dataset/dataset/chute20/cam7.avi,0,404,434,20,7,mcfd,463,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam7__f404_434.npz,rtmpose,64,0,0.641897
dataset/dataset/chute20/cam7.avi,1,549,579,20,7,mcfd,464,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam7__f549_579.npz,rtmpose,64,0,0.628453
dataset/dataset/chute20/cam7.avi,1,579,609,20,7,mcfd,465,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam7__f579_609.npz,rtmpose,64,0,0.438788
dataset/dataset/chute20/cam7.avi,1,609,639,20,7,mcfd,466,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam7__f609_639.npz,rtmpose,64,0,0.378738
dataset/dataset/chute20/cam7.avi,1,639,669,20,7,mcfd,467,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam7__f639_669.npz,rtmpose,64,0,0.365716
dataset/dataset/chute20/cam8.avi,0,350,380,20,8,mcfd,468,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam8__f350_380.npz,rtmpose,64,0,0.685865
dataset/dataset/chute20/cam8.avi,0,400,430,20,8,mcfd,469,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam8__f400_430.npz,rtmpose,64,0,0.657480
dataset/dataset/chute20/cam8.avi,1,545,575,20,8,mcfd,470,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam8__f545_575.npz,rtmpose,64,0,0.663642
dataset/dataset/chute20/cam8.avi,1,575,605,20,8,mcfd,471,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam8__f575_605.npz,rtmpose,64,0,0.703401
dataset/dataset/chute20/cam8.avi,1,605,635,20,8,mcfd,472,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam8__f605_635.npz,rtmpose,64,0,0.570629
dataset/dataset/chute20/cam8.avi,1,635,665,20,8,mcfd,473,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute20__cam8__f635_665.npz,rtmpose,64,0,0.445590
dataset/dataset/chute21/cam1.avi,0,558,588,21,1,mcfd,474,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam1__f558_588.npz,rtmpose,64,0,0.562181
dataset/dataset/chute21/cam1.avi,1,888,918,21,1,mcfd,475,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam1__f888_918.npz,rtmpose,64,0,0.444327
dataset/dataset/chute21/cam2.avi,0,568,598,21,2,mcfd,476,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam2__f568_598.npz,rtmpose,64,0,0.569872
dataset/dataset/chute21/cam2.avi,1,898,928,21,2,mcfd,477,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam2__f898_928.npz,rtmpose,64,0,0.618648
dataset/dataset/chute21/cam3.avi,0,560,590,21,3,mcfd,478,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam3__f560_590.npz,rtmpose,64,0,0.380730
dataset/dataset/chute21/cam3.avi,1,890,920,21,3,mcfd,479,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam3__f890_920.npz,rtmpose,64,0,0.286960
dataset/dataset/chute21/cam4.avi,0,538,568,21,4,mcfd,480,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam4__f538_568.npz,rtmpose,64,0,0.225015
dataset/dataset/chute21/cam4.avi,1,868,898,21,4,mcfd,481,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam4__f868_898.npz,rtmpose,64,0,0.183701
dataset/dataset/chute21/cam5.avi,0,546,576,21,5,mcfd,482,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam5__f546_576.npz,rtmpose,64,0,0.616735
dataset/dataset/chute21/cam5.avi,1,876,906,21,5,mcfd,483,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam5__f876_906.npz,rtmpose,64,0,0.242972
dataset/dataset/chute21/cam6.avi,0,570,600,21,6,mcfd,484,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam6__f570_600.npz,rtmpose,64,0,0.510586
dataset/dataset/chute21/cam6.avi,1,900,930,21,6,mcfd,485,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam6__f900_930.npz,rtmpose,64,0,0.268129
dataset/dataset/chute21/cam7.avi,0,570,600,21,7,mcfd,486,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam7__f570_600.npz,rtmpose,64,0,0.619710
dataset/dataset/chute21/cam7.avi,1,900,930,21,7,mcfd,487,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam7__f900_930.npz,rtmpose,64,0,0.478606
dataset/dataset/chute21/cam8.avi,0,538,568,21,8,mcfd,488,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam8__f538_568.npz,rtmpose,64,0,0.575058
dataset/dataset/chute21/cam8.avi,1,868,898,21,8,mcfd,489,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute21__cam8__f868_898.npz,rtmpose,64,0,0.548411
dataset/dataset/chute22/cam1.avi,0,736,766,22,1,mcfd,490,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam1__f736_766.npz,rtmpose,64,0,0.358969
dataset/dataset/chute22/cam1.avi,1,772,802,22,1,mcfd,491,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam1__f772_802.npz,rtmpose,64,0,0.327339
dataset/dataset/chute22/cam2.avi,0,782,812,22,2,mcfd,492,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam2__f782_812.npz,rtmpose,64,0,0.777564
dataset/dataset/chute22/cam2.avi,1,818,848,22,2,mcfd,493,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam2__f818_848.npz,rtmpose,64,0,0.661499
dataset/dataset/chute22/cam3.avi,0,787,817,22,3,mcfd,494,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam3__f787_817.npz,rtmpose,64,0,0.697891
dataset/dataset/chute22/cam3.avi,1,823,853,22,3,mcfd,495,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam3__f823_853.npz,rtmpose,64,0,0.679055
dataset/dataset/chute22/cam4.avi,0,777,807,22,4,mcfd,496,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam4__f777_807.npz,rtmpose,64,0,0.606481
dataset/dataset/chute22/cam4.avi,1,813,843,22,4,mcfd,497,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam4__f813_843.npz,rtmpose,64,0,0.548722
dataset/dataset/chute22/cam5.avi,0,789,819,22,5,mcfd,498,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam5__f789_819.npz,rtmpose,64,0,0.266539
dataset/dataset/chute22/cam5.avi,1,825,855,22,5,mcfd,499,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam5__f825_855.npz,rtmpose,64,0,0.340929
dataset/dataset/chute22/cam6.avi,0,782,812,22,6,mcfd,500,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam6__f782_812.npz,rtmpose,64,0,0.718777
dataset/dataset/chute22/cam6.avi,1,818,848,22,6,mcfd,501,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam6__f818_848.npz,rtmpose,64,0,0.651084
dataset/dataset/chute22/cam7.avi,0,782,812,22,7,mcfd,502,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam7__f782_812.npz,rtmpose,64,0,0.800255
dataset/dataset/chute22/cam7.avi,1,818,848,22,7,mcfd,503,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam7__f818_848.npz,rtmpose,64,0,0.766918
dataset/dataset/chute22/cam8.avi,0,770,800,22,8,mcfd,504,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam8__f770_800.npz,rtmpose,64,0,0.402243
dataset/dataset/chute22/cam8.avi,1,806,836,22,8,mcfd,505,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute22__cam8__f806_836.npz,rtmpose,64,0,0.407027
dataset/dataset/chute23/cam1.avi,0,694,724,23,1,mcfd,506,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam1__f694_724.npz,rtmpose,64,0,0.567630
dataset/dataset/chute23/cam1.avi,1,1551,1581,23,1,mcfd,507,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam1__f1551_1581.npz,rtmpose,64,0,0.355796
dataset/dataset/chute23/cam1.avi,1,1581,1611,23,1,mcfd,508,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam1__f1581_1611.npz,rtmpose,64,0,0.398849
dataset/dataset/chute23/cam1.avi,0,1693,1723,23,1,mcfd,509,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam1__f1693_1723.npz,rtmpose,64,0,0.659387
dataset/dataset/chute23/cam1.avi,1,3605,3635,23,1,mcfd,510,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam1__f3605_3635.npz,rtmpose,64,0,0.390151
dataset/dataset/chute23/cam1.avi,0,4137,4167,23,1,mcfd,511,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam1__f4137_4167.npz,rtmpose,64,0,0.752861
dataset/dataset/chute23/cam2.avi,0,715,745,23,2,mcfd,512,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam2__f715_745.npz,rtmpose,64,0,0.666259
dataset/dataset/chute23/cam2.avi,1,1572,1602,23,2,mcfd,513,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam2__f1572_1602.npz,rtmpose,64,0,0.361742
dataset/dataset/chute23/cam2.avi,1,1602,1632,23,2,mcfd,514,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam2__f1602_1632.npz,rtmpose,64,0,0.467934
dataset/dataset/chute23/cam2.avi,0,1714,1744,23,2,mcfd,515,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam2__f1714_1744.npz,rtmpose,64,0,0.672868
dataset/dataset/chute23/cam2.avi,1,3626,3656,23,2,mcfd,516,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam2__f3626_3656.npz,rtmpose,64,0,0.276200
dataset/dataset/chute23/cam2.avi,0,4158,4188,23,2,mcfd,517,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam2__f4158_4188.npz,rtmpose,64,0,0.680900
dataset/dataset/chute23/cam3.avi,0,715,745,23,3,mcfd,518,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam3__f715_745.npz,rtmpose,64,0,0.663801
dataset/dataset/chute23/cam5.avi,1,1572,1602,23,5,mcfd,519,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam5__f1572_1602.npz,rtmpose,64,0,0.240220
dataset/dataset/chute23/cam3.avi,1,1602,1632,23,3,mcfd,520,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam3__f1602_1632.npz,rtmpose,64,0,0.668661
dataset/dataset/chute23/cam3.avi,0,1714,1744,23,3,mcfd,521,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam3__f1714_1744.npz,rtmpose,64,0,0.703559
dataset/dataset/chute23/cam3.avi,1,3626,3656,23,3,mcfd,522,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam3__f3626_3656.npz,rtmpose,64,0,0.581516
dataset/dataset/chute23/cam3.avi,0,4158,4188,23,3,mcfd,523,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam3__f4158_4188.npz,rtmpose,64,0,0.701849
dataset/dataset/chute23/cam4.avi,0,708,738,23,4,mcfd,524,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam4__f708_738.npz,rtmpose,64,0,0.422057
dataset/dataset/chute23/cam4.avi,1,1565,1595,23,4,mcfd,525,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam4__f1565_1595.npz,rtmpose,64,0,0.667062
dataset/dataset/chute23/cam4.avi,1,1595,1625,23,4,mcfd,526,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam4__f1595_1625.npz,rtmpose,64,0,0.663188
dataset/dataset/chute23/cam4.avi,0,1707,1737,23,4,mcfd,527,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam4__f1707_1737.npz,rtmpose,64,0,0.731193
dataset/dataset/chute23/cam4.avi,1,3619,3649,23,4,mcfd,528,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam4__f3619_3649.npz,rtmpose,64,0,0.547678
dataset/dataset/chute23/cam4.avi,0,4151,4181,23,4,mcfd,529,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam4__f4151_4181.npz,rtmpose,64,0,0.696568
dataset/dataset/chute23/cam5.avi,0,717,747,23,5,mcfd,530,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam5__f717_747.npz,rtmpose,64,0,0.638823
dataset/dataset/chute23/cam5.avi,1,1574,1604,23,5,mcfd,531,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam5__f1574_1604.npz,rtmpose,64,0,0.240339
dataset/dataset/chute23/cam5.avi,1,1604,1634,23,5,mcfd,532,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam5__f1604_1634.npz,rtmpose,64,0,0.243651
dataset/dataset/chute23/cam5.avi,0,1716,1746,23,5,mcfd,533,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam5__f1716_1746.npz,rtmpose,64,0,0.717103
dataset/dataset/chute23/cam5.avi,1,3628,3658,23,5,mcfd,534,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam5__f3628_3658.npz,rtmpose,64,0,0.349833
dataset/dataset/chute23/cam5.avi,0,4160,4190,23,5,mcfd,535,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam5__f4160_4190.npz,rtmpose,64,0,0.752664
dataset/dataset/chute23/cam6.avi,0,723,753,23,6,mcfd,536,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam6__f723_753.npz,rtmpose,64,0,0.638924
dataset/dataset/chute23/cam6.avi,1,1580,1610,23,6,mcfd,537,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam6__f1580_1610.npz,rtmpose,64,0,0.636450
dataset/dataset/chute23/cam6.avi,1,1610,1640,23,6,mcfd,538,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam6__f1610_1640.npz,rtmpose,64,0,0.567786
dataset/dataset/chute23/cam6.avi,0,1722,1752,23,6,mcfd,539,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam6__f1722_1752.npz,rtmpose,64,0,0.675992
dataset/dataset/chute23/cam6.avi,1,3634,3664,23,6,mcfd,540,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam6__f3634_3664.npz,rtmpose,64,0,0.630631
dataset/dataset/chute23/cam6.avi,0,4166,4196,23,6,mcfd,541,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam6__f4166_4196.npz,rtmpose,64,0,0.652017
dataset/dataset/chute23/cam7.avi,0,713,743,23,7,mcfd,542,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam7__f713_743.npz,rtmpose,64,0,0.671567
dataset/dataset/chute23/cam7.avi,1,1570,1600,23,7,mcfd,543,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam7__f1570_1600.npz,rtmpose,64,0,0.307781
